Review,Score
"22.05.23
¸¶µ¿¼®¾¾ ,,, ±Í¿©¿ö º¸ÀÌ³×¿ä,,,,
ÁÖ¸Ô ¼Ò¸® ¹Ì«‰À½ ¤Ð ½Î¿ò ÀßÇÏ´Â °Å ¸ÚÀÖ´Ù È×ÈÖÈÄÈ×

¼Õ¼®±¸ ´«ºû µµ¶óÀÌ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿¬±âÃµÀç ¾Æ´Ï¶ó¿ä?

¿ì¸® ÁØÇõ¾¾ ,,, Á¦¹ß ºê·¹ÀÎÄ³¸¯ÅÍ ÀÌ°Ô ÇØÁÖ¼¼¿ä,,,??",3.5
¸¶µ¿¼®ÀÌ ±Øµµ·Î ¾ÈÀüÇØ¼­ ¿ÀÈ÷·Á ´À²¸Áö´Â Äè°¨,3.5
°³±× ¾×¼Ç ÀüºÎ ³» ½ºÅ¸ÀÏ,4.5
ÇØ¾ß ÇÒ °ÍÀ» Á¤È®È÷ ÇÏ°í ¸ñÇ¥·Î ÇÑ ÁöÁ¡¿¡ ±ò²ûÇÏ°Ô µµ´ÞÇÏ´Â.,3.5
»·ÇÑ°ÍÀ» Àß ¸¸µå´Â°Íµµ ´ë´ÜÇÑ ´É·Â,4
"´Ü¼øÇÑ ÀÌ¾ß±â ±¸Á¶ÀÇ ´ÜÁ¡µéÀ»
¸¶¼®µµÀÇ ÇÙÆÝÄ¡·Î ½Ã¿øÇÏ°Ô ³¯·Á º¸³½´Ù
»õ·Î¿î ºô·± ¼Õ¼®±¸ÀÇ È°¾à°ú
¿©ÀüÈ÷ ¿ô±â´Â ¸¶µ¿¼® °³±×!!
3Æí4ÆíÀº ½Ã¸®Áî¹°ÀÇ ÇÑ°è¸¦ ¶Ç ¾î¶»°Ô ³Ñ¾î¼³Áö ±â´ë

´Ù¸¸ 2Æí ÃÖ±ÍÇÏ¸¦ Á¦¿ÜÇÑ Á¶¿¬µé, Æ¯È÷ Çü»çµéÀÇ
¿¬±â°¡ ºó¾àÇÏ´Ù",3.5
µå¿þÀÎ Á¸½¼ : Àý ¹Ì±¹ÀÇ ¸¶µ¿¼®ÀÌ¶ó ºÒ·¯ÁÖ¼¼¿ä,3.5
ÀÌÁ¦´Â ¹Ï°í º¸´Â ¸¶µ¿¼®ÀÇ ÇÑ¹æ.,3.5
"¿øÇÏ´Â' °É 'Àß' º¸¿©ÁÖ´Â »ó¾÷¿µÈ­ÀÇ Ç¥º» °°´Ù. º¸ÀåµÈ Äè°¨, ÀÌ¸¦ ºû³»´Â ¼Õ¼®±¸ÀÇ ¿¬±â·Â",3.5
¸¶µ¿¼® À¯´Ï¹ö½º',3
"¹è¿ìµé °¢ÀÚÀÇ ¿¡³ÊÁö·Î ÁöÅÊÇß´ø ÀüÆíÀÇ ±âÀÌÇÑ È°·Â°ú ºñ±³ÇßÀ» ¶§ º»ÆíÀÇ Á¤Á¦µÈ ÅÙ¼ÇÀº ¾îµò°¡ ¾î»öÇÏ´Ù. Á¤¹Ú¿¡ µé¾î¸Â´Â Äè°¨¿¡ ÁýÂøÇÏ°í ÀÖ´Â °É±î? ÀÇµµÀûÀ¸·Î ºø³ª°¡°Ô ÇÏ°Å³ª ºñÆ²¾î ¹ö¸± ¼ö´Â ¾ø¾ú´ø °É±î. ±×·¯´Ï±î ÀÌ ±æÀÌ ÃÖ¼±ÀÌ¾úÀ»±î? °­ÇØ»óÀÇ ¸¶Ã¼Å×°¡ ½ÅÃ¼¸¦ ÆÄ°íµå´Â ¼ø°£ÀÌ³ª ¸¶¼®µµÀÇ Ä¡ºÎ°¡ µå·¯³ª´Â ¼ø°£ÀÌ ÀÏºÎ·¯ ¼Ò°ÅµÈ´Ù. ¾Æ´Ï »ç¶óÁ®¾ß¸¸ ÇÑ´Ù. <¹üÁËµµ½Ã2>´Â ±×·± ¿µÈ­ÀÏÁöµµ ¸ð¸¥´Ù. ±×¶§ ±× ½ÃÀý ±ÝÃµ¼­ Çü»ç¿¡°Ô ´ÚÃÆ´ø ¼­´ÃÇÑ Çö½ÇÀÌ ½ºÅ©¸°ÀÌ¶ó´Â ÇÊÅÍ¸¦ Áö³ª¸é È÷¾î·Î°¡ ºô·±À» ¼ÒÅÁÇÏ´Â ¹«´ë·Î º¯¸ðÇÑ´Ù. ÀüÆí°ú º»ÆíÀÇ ¸¶¼®µµ´Â ´Ù¸£°Ô Ä³¸¯ÅÍ¶óÀÌÂ¡µÇ¾ú´Ù. ±×´Â ¿¹ÃøÇÒ ¼ö ÀÖ´Â ÀÎ¹°¿¡¼­ ¿¹ÃøÇÒ ÇÊ¿ä°¡ ¾ø´Â ÀÎ¹°ÀÌ µÇ¾ú´Ù. ÇÑ±¹ »ó¾÷¿µÈ­ÆÇÀÇ ¿µ¿õÀÌ ¾î¶»°Ô ¿¬Âø·úÇÏ°Ô µÉÁö´Â ¾Æ¹«µµ ¸ð¸£Áö¸¸, ¸¶¼®µµ°¡ ÇâÇÒ °÷Àº Á¤ÇØÁ® ÀÖ´Â °É±î.

¸¶µ¿¼®Àº ¾î¶² À¯´Ï¹ö½º¸¦ ²Þ²Ù°í ÀÖ´Â °É±î. ¾Æ´Ï Á¤È®È÷ ¸»ÇØ »ç¶÷ ¸¶µ¿¼®ÀÌ ¾Æ´Ñ '¹è¿ì ¸¶µ¿¼®' ¸»ÀÌ´Ù. ¹è¿ìÀÇ ÀÌ¹ÌÁö°¡ °ð Ä³¸¯ÅÍ¿¡ Èí¼öµÇ´Â ÀÏÀÌ ³¸¼³¾î º¸ÀÌÁø ¾ÊÁö¸¸, Åè Å©·çÁî, ¼º·æ µî°ú °°Àº À¯ÇüÀÇ ¹è¿ì°¡ ¿ì¸®³ª¶ó¿¡ ÇÁ·£Â÷ÀÌÁîÈ­µÈ »ç·Ê°¡ ÀÖ¾ú³ª »ý°¢À» µÇÂ¤¾î º¸°Ô µÈ´Ù. ±×¸¸Å­ ¸¶µ¿¼®ÀÌ¶ó´Â ¹è¿ì´Â (ÀÚÀÇµç Å¸ÀÇµç) ¾ß½ÉÂ÷°Ô ÀÚ½ÅÀ» Á¶°¢ÇØ ³»´Â ÀÛ¾÷¿¡ ¸ôµÎÇØ ÀÖ´Ù. Æ¯À¯ÀÇ ¾Æ¿ì¶ó ±×¸®°í À°Ã¼, ±×¸®°í ¾à°£ÀÇ À¯¸Ó¿Í ¿¹»óÄ¡ ¸øÇÑ ±Í¿©¿ò±îÁö. ÀÌ¹ÌÁö °ú¼ÒºñÀÇ Ãø¸éÀÌ ºÎ°¢µÇ´Â Á¡Àº ¹è¿ì º»ÀÎµµ ÀÇ½ÄÇÏ°í ÀÖ´Â ¹®Á¦°¡ ¾Æ´Ï°Ú´Â°¡. ±×·±µ¥ ¸¶µ¿¼®ÀÇ ÇÁ·£Â÷ÀÌÁîÈ­´Â »ß°Æ´ë°í ´úÄÈ´ë¸é¼­µµ ÇÑÆíÀ¸·Î´Â ¸Å¿ì ¼øÅºÇÑ ÇöÀç ÁøÇàÇüÀÌ´Ù.",2.5
Àç±â³ÑÄ¡´Â ¿¬Ãâ°ú »ç¿îµå·Î °¡¸° °¢º»ÀÇÇã¼úÇÔ°ú Å¬¸®¼Îµé,3
¸íÀý¿¡ º¼°É,2
»·ÇÏµð »·ÇÑ ÀÌ¾ß±â¸¦ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°Ô °®°í ³ë´Â Àç¹Ì.,4
ÁÖ¿¬µé¿¡°Õ Ä¡¸í»ó ½ÃÅ³ ¼ö ¾ø´Â Á¶¿¬µéÀÌ ´ë°Å µîÀåÇØ¼­ ¾Æ½±Áö¸¸ ±×·¡µµ Àç¹Õ´Ù,4.5
K È÷¾î·Î ½Ã¸®Áî¹°ÀÇ »óÂ¡ ¸¶ºí¸®,3.5
Àü ½ÃÁð¿¡ ºñÇØ ºÎÁ·ÇÑ ¸¶µ¿¼® ¿ªÇÒÀÇ ÆÄ¿ö¸¦ Æ¼ ¾È ³ª°Ô °¨Ãâ ¼ö ÀÖ¾ú´ø °Ç ºû³ª´Â Á¶¿¬µéÀÇ ÇÇ¶¡´«¹°.,1
ÈÇ¸¢ÇÑ¿À¶ô,3.5
"Àç¹Õ´Â ½Ã¸®Áî´Â ¸Å·ÂÀûÀÎ ÁÖÀÎ°ø°ú ÀÎ»óÀûÀÎ ºô·±ÀÇ Á¶È­, ¾÷±×·¹ÀÌµåµÈ Àå¸£·Î ¿Ï¼ºµÈ´Ù.",1
¸¶µ¿¼®ÀÌ 51¼¼ ¶ó´Â ³î¶ó¿ò,4
ÁÖ¸ÔÆÇ Á¸À¨ÀÌ¿©,3.5
ÇÇÆ¢±â´Âµ¥ ¹«³­ÇÔ,3
°£¸¸¿¡ Á¤½Å¾ø´Â Àç¹Ì°¡ ¸ô¾ÆÄ£´Ù,4
"¿Ã¿©¸§ ÀÌº¸´Ù ½Ã¿øÇÑ ÇÑ¹æÀÌ ÀÖÀ»±î

´ÙÀ½ ÇÑ¹æµµ ±â´ë°¡ µÈ´Ù.",2.5
¿ª½Ã ¾×¼ÇÀÌ ±Â~!!,4
Å¸°Ý°¨!!,4
Å³¸µÅ¸ÀÓ¿ë. ÇÇ½Ä ¿ôÀ¸¸ç º¸±â ÁÁÀº ¿µÈ­,3.5
ÁøÂ¥ ÁÖ¸Ô¿¡¼­ ÃÑ ¼Ò¸® ³ª³×¤»¤»,3.5
ÀÌÁ¤µµ¸é ¹¹ ÃæºÐÇãÁö,4
"»ç½Ç °ÆÁ¤À» ¸¹ÀÌ Çß´Ù. ¸¶µ¿¼®ÀÌ¶ó´Â Àå¸£°¡ ÀÚ¸® ÀâÈù ¸¸Å­, ÀÌ Àå¸£¿¡ ¿Ã¶óÅ¸ ¹«ÀÓ½ÂÂ÷ ÇÏ´Â ½ºÅä¸®ÀÏ±îºÁ.
ÇÏÁö¸¸ ÀÌ·± ½ºÅä¸®¿¡ ºô·± Á¶ÇÕÀÇ ¸¶µ¿¼® Àå¸£´Â Ä«Å¸¸£½Ã½º!¸¦ Å©°Ô ´À³¥ ¼ö ÀÖ¾ú´Ù.
.
Æ¯È÷ 10ÃÊ µÚµµ »ý°¢ ¾Ê´Â ºô·±µéÀÌ Çö½Ç¿¡¼­ ÀÏ¾î³­ ¹üÁË¸¦ »ý°¢ÇÏ´Ï ³Ê¹«³ªµµ ¹«¼·°Ô ´Ù°¡¿Ô´Ù.
.
¼Õ¼®±¸¿¡ ½ÉÇÏ°Ô ºüÁø´Ù. ÀÇ°æÀ» Âî¸£°í ½Ã¹Îµé¿¡°Ô ¼Ò¸®Ä¥ ¶§ ¶³¸®´Â ÇÏ°üÀÇ ¸ð½ÀÀº Á¤¸» ÀØÇôÁöÁö ¾Ê´Â´Ù. ÁøÂ¥ ¹ÌÄ£»ç¶÷ ±×ÀÚÃ¼¿´À½.
±×¸®°í È£¶ûÀÌ °°´Ù¶ó´Â ¸»ÀÌ ¹«½¼ ´À³¦ÀÎÁö È® ´Ù°¡¿Ô´Ù. (¸¶µ¿¼®Àº °õ.)",4.5
½Ã¿øÇÑ »çÀÌ´Ù¸¦ ¸¶¼Ì´Âµ¥ µû¶æÇÑ Â÷ ÇÑÀÜ ¸¶½ÅµíÇÑ Æí¾ÈÇÔ.,5
Â¯Àë!!!!,4.5
"1¿¡¼­ ´À²¼´ø ºÒÄèÇÑ ¿ä¼ÒµéÀÌ ºüÁö°í 15¼¼·Î ¹Ù²î¸é¼­ À¯¸Ó·¯½ºÇÑ Àå¸éÀÌ ¸¹ÀÌ ³ª¿Í¼­ ´õ °¡º­¿î ¸¶À½À¸·Î º¼ ¼ö ÀÖ¾ú´Ù.
°³ÀÎÀûÀ¸·Î ÀåÃ¾º¸´Ù °­ÇØ»óÀÌ ´õ ¹«¼­¿ò.. ÀåÃ¾Àº ÀÏ¹ÝÀÎÀº ¿«ÀÌÁö ¾Ê´Â ÀÌ»ó ¾È °Çµå¸®°í »ç¸®¸é ÇÑ ¹øÀº ºÁÁÙ °Í °°Àºµ¥ °­ÇØ»óÀº Áö ±âºÐ ¾ÈÁÁ´Ù°í °©ÀÚ±â ³ª °Á Á×¿©¹ö¸±µí.. Á×ÀÌ°í µ·±îÁö ¶â¾î³¾µí.. Áöµ¶ÇÑ³ðÀÌ¾ß
8Æí±îÁö ¸¸µé¾îÁø´Ù´Âµ¥ ¾ÕÀ¸·Î ¸¶µ¿¼®ÇÑÅ× °³Ã³¸ÂÀ» 6ºÐÀÌ ¹ú½á ¾È¾²·¯¿öÁü. ÀÌÁØÇõ¾¾ Èû³»¼¼¿ä!! ±â´ëÇÏ°íÀÕÀ»°Ô¿ä",3
Å¸°Ý°¨ÀÌ ±â½Ã°¨À» °¡¸°´Ù.,2
"1ÆíÀÌ¶û ¶È°°Àºµ¥ Àç¹Õ´Ù.
ÀÌ°Íµµ ÀçÁÖ´Ù.
8Æí ¸¸µé¾îÁö¸é ºô·±Àº Àº°¡´©·Î °¡ÀÚ.",3
ÀåÁ¡À» ¸í¹éÈ÷ ¾Ë°í È°¿ëÇÏ´Â ¿µÈ­¸¦ º¸´Â Áñ°Å¿ò,3
"- ¹¹ ¾î¶»°Ô, 5:5·Î Á» ³ª´²ÁÙ±î ?
- ´©°¡ 5¾ß ?",4
"- ¼º°øÀûÀÎ ÇÁ·£Â÷ÀÌÁî

22.05.23 CGV¿ë»ê¾ÆÀÌÆÄÅ©¸ô",3.5
,4
ÀÎ»ïÁÖ¸¦ ±â´ëÇß´Âµ¥ ÀÌ¹Ì µû¹ö¸° ¹ß·»Å¸ÀÎÀÌ¾ú´Ù,2
"¿·ÀÚ¸® ¾ÆÁÖ¸Ó´Ïµµ ¼Õ»Á Ä¡°Ô ¸¸µå´Â, µÞÀÚ¸® ¾ÆÀú¾¾µµ ÈïºÐÇÏ°Ô ¸¸µå´Â ±×·± ¿µÈ­, ´Ùµé ¿ôÀ½ÀÌ ²÷±âÁö ¾Ê´Â ±×·± ¿µÈ­¿´´Ù.

À¯³­È÷µµ ±× ¼ÒÀ½µéÀÌ Á¤°ã°Ô ´À²¸Á³´Ù.

¾ó¸¶³ª ¿À·£¸¸¿¡ ÀÌ·± ¿µÈ­¿´³ª ½Í´Ù.",4
³»°¡ ±â´ëÇÑ ºÎºÐÀ» ½Ã¿øÇÏ°Ô º¸¿©ÁáÀ¸´Ï ÃæºÐÈ÷ Àß ¸¸µé¾ú´Ù°í »ý°¢ÇÑ ¸¶µ¿¼® À¯´Ï¹ö½º ¼öÀÛ,3.5
"Àç¹Ì´Â ºñ½ÁÇÑµ¥ ÀåÃ¾ ÆÐ°Å¸®ÀÇ Æ÷½º´Â ¸øµû¶ó¿È
±×·¡µµ °­ÇØ¼ºÀÌ 2¸í¸òÀ» ÇÔ",3.5
"1ÀÎ È÷¾î·Î¹°
ÇÑ±¹½Ä ¿øÆÝ¸Ç
Áß°£Áß°£ ¾Æ½¬¿î ºÎºÐÀº ÀÖ¾îµµ ¸¶¼®µµ°¡ °³½ê´Ï±î ±¦Âú¾Æ!",3.5
"¿µÈ­°ü¿¡¼­ ºÁ¾ß Á¦¸À
¿ôÀ¸·¯ °¬´Ù°¡ ¼Õ¼®±¸¹è¿ìÇÑÅ× ÃëÇØ¼­ ³ª°¡¿ä",3.5
"»ý°¢À» ³»·Á³õ°í º¼ ¼ö ÀÖ´Â
¿À¶ô¿µÈ­ÀÇ ½Ã¸®ÁîÈ­´Â µÎ¼Õµé°í È¯¿µ.",4
"¸Ó ±×·¸Àú·¸ Àç¹Ì´Â ÀÖ¾úÀ¸³ª
ÀüÆí¿¡ ºñÇÏ¸é Á» ¸ÖÀº µí ¤¾¤¾
À¯¸Óµµ ÀçÅÁÀÌ ¸¹°í
¿¬±âµµ ÀüÆíº¸´Ù ¾î»öÇÏ°í ¤¾¤¾",3.5
5:5 Áß¿¡ ´©°¡ 5¾ß,5
"¼§Ä¡ Á¦ÀÛÁøÀº º¸°íÀÖ³ª?
ÀÌ°Ô ¹Ù·Î K-¹ö½º ¾×¼ÇÀÌ´Ù!!!",3.5
¿À·£¸¸ÀÇ ¿µÈ­°üÀÌ¶ó ±âºÐÁÁ°Ô Ä£±¸¶û ±ò±ò ¿ôÀ¸¸é¼­ ºÃ´Ù~,4
¼Õ¼®±¸ ³Ê¹« ÁÁ¾Æ??,4
ÁÖ¸Ô¿¡¼­ ÃÑ¼Ò¸®°¡ ³ª´Â ¸¶µ¿¼® ½Ã³×¸¶Æ½ À¯´Ï¹ö½º,3.5
±×·¡¼­ ¼Õ¼®±¸¶û ¸¶µ¿¼® Áß¿¡ ´©°¡ 5ÀÎ°Çµ¥,3
±×¾ß¸»·Î ·ÎÄÉÆ® ÁÖ¸Ô,3.5
2022. 5. 23.,4
º¸°í ³ª¿À´Â ±æ¿¡ ¿©ÀÚµéÀÌ ³ªÇÑÅ× À§ÇùÀ» ´À³¢¸é ¾î¶±ÇÏÁö Çß´Âµ¥ ¾Æ¹«µµ ½Å°æ ¾È¾¸,4
22. 5. 23.,3
ÁÁÀº ½ºÅä¸®°¡ ¾ø¾îµµ ´ä´äÇÏÁö ¾ÊÀº ¿¬Ãâ°ú ¼¼·ÃµÈ ÄÚ¹Ìµð°¡ Ä³¸®,4
"°è¼Ó ±Ã½Ã··°Å¸®´Âµ¥ ¿ôÀ½ÄÚµå ÀûÁß·üÀÌ ÁÁ¾Æ,,
°£¸¸¿¡ ²Ë²Ë Âù ¿µÈ­°ü¿¡¼­ ´Ù°°ÀÌ ¿ôÀ½ÀÌ ÅÍÁö´Â ºÐÀ§±âµµ ±¦È÷ ´õ ÁÁ¾Ò´Ù.     - ÇÍµ¢ÀÌ¿Í ÇÔ²²",4
"1ÆíÀÌ¶û ´Ù¸¦°Ô ¹ºÁö
´ë»ç Å¸ÀÌ¹Ö±îÁö ¶È°°´Ù",2
"ÀåÃ¾º¸´Ü ¾Æ½¬¿î ºô·±, ÇÏÁö¸¸ ±×³É ³ª»Û³ðÀº Àâ´Â´Ù´Â ¸¶Çü»ç´ÔÀÇ ÆÇ°áÀº ¿Ç½À´Ï´Ù, ¾Ï¿ä ¿Ç°í ¸»±¸¿ä!!",4
"³Ê Áö±Ý ³³Ä¡µÈ°Å¾ß

¤§¤§",4
Àç¹Õ°í À¯ÄèÇß´Âµ¥ °­ÇØ»ó¿ª ¸ÃÀº ¹è¿ì´Ô ¿¬±â°¡ ¾Æ´Ï°í ÁøÂ¥°°¾Æ¼­ ¹«¼­¿ü´Ù¤Ð¤Ð,4.5
½Ä»óÇÑ Ä³¸¯ÅÍ¼³Á¤ÀÌÁö¸¸ ÁÁÀº ÀÌ¹ÌÁö¿Í ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ´Â ³Ê¹« ÁÁ´Ù,4
"ÇÑ±¹½Ä B±Þ °¨¼º¿µÈ­
¸¶µ¿¼®Àº ±×³É ÇÏ³ªÀÇ Àå¸£´Ù",3
"¸¶µ¿¼® Àå¸£ ¿µÈ­
1Æí°°Àº 2ÆíÀÎ ¿µÈ­µµ ¿À·£¸¸ÀÌ¾ß",3.5
Ä¸Æ¾ ÄÚ¸®¾Æ ¸¶µ¿¼®,3
"ÅöÅö ³»¹ñ´Â ¸»ÀÌ Àû´çÈ÷ ¿ô°ÜÁÖ°í
Èû µéÀÌÁö ¾Ê°í ³¯¸®´Â ÁÖ¸ÔÀÌ ÅëÄèÇÔÀ» ¼±»çÇÑ´Ù

³ÃÁ¤ÇÏ°Ô »ý°¢ÇÑ´Ù¸é ¸¶µ¿¼®Àº ±×°¡ Ãâ¿¬ÇÏ´Â ¸ðµç ¿µÈ­°¡ ´Ù ±×·± ´À³¦ÀÌÁö¸¸, ±×°ÍÁ¶Â÷ ÇÏ³ªÀÇ Àå¸£·Î ÀÚ¸®Àâ°Ô ÇÏ´Â ¸Å·Â¶§¹®¿¡ ¿­±¤ÇÏ°Ô µÈ´Ù",3
¿À¶õ¸¸¿¡ ±ØÀå¿¡¼­ ¿ôÀ¸¸é¼­ °¡º±°Ô Áñ±ä°Í°°´Ù. ¹°·Ð »ý°¢ÇÑ°Íº¸´Ù´Â °¡º±Áö ¾Ê¾Ò´Ù. ±×·¡¼­ ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍµé ¸¹¾Ò°í ±×Áß ÃÖ°í ¸ÅÀÎ ºô·±ÀÎ °­ÇØ»óº¸´Ù °­ÇÑ Á¸Àç°¨À» »Õ¾î³»´Â ÀåÀÌ¼ö¿´´Ù. ³Ê¹« ¿ô°å´Ù. Á¶±Ý ¾Æ½¬¿îÁ¡ÀÌ ¿µÈ­¸¦ º¸±âÀü ³Ê¹« ±â´ë°¨ÀÌ ºÎÇ®¾î¼­ »ý°¢ÇÑ°Í¸¸Å­ÀÇ Àç¹Ì´Â ´À³¢Áö ¸øÇß´Ù.,3.5
"Å¸°Ý°¨ ÇÏ³ª´Â ±× ¾î¶² ¾×¼Ç¿µÈ­¿¡ µÚÁöÁö ¾Ê´Â´Ù

2022.5.21.
[·Ô½Ã]

-----------------------------------------------------------
3.5 -------> 4

2023.6.9.",4
"¸¶¼®µµ°¡ ¾Æ´Ï¶ó ±æ°¡¸Þ½¬°¡ ¿À¼Ì´Âµ¥¿ä,,,",3.5
2ÆíÀº 1Æíº¸´Ù ÄÚ¹ÍÇÏ°í ´ú ÀÜÀÎÇÏ°í ¸¶µ¿¼®ÀÌ ¸ÕÄ¡Å²À¸·Î ³ª¿È. ±×·±µ¥ ÀÌ°Ô ½ÇÈ­ ¹ÙÅÁÀÌ¶ó´Â°Ô ³Ê¹« ¹«¼·´Ù,4
³Ê¹« ÀÜÀÎÇØ¼­ ¹ÝÀº ´«¶ß°í ¹ÝÀº ´«°¡¸®°í ºÃ´Ù. ±×·¡µµ ²÷¾îÁöÁö¾Ê°í ³¡±îÁö Âß ´Þ¸±¸¸Å­ Àç¹Õ´Ù. 1ÅºÀÇ È¥ÀÚ¿Ô´Ï?ÀÀ ³ª ½Ì±ÛÀÌ¾ß¿¡ ¹ö±Ý°¡´Â ´ë»ç 2Åº¿¡µµ ³ª¿Â´Ù... ¤»¤»,3
"¼ÒÆ÷¸ð¾î Â¡Å©½º ±×·± °Å ¾ø°í

³úÀýÀÌ ±â´ëµÈ´Ù.",3.5
"¿¡½ºÄÃ·¹ÀÌÅÍ »ç¿ë¹æ¹ý
Feat. ¿©ÀüÇÑ Å¸°Ý°¨",3.5
"Å©°Ô ÈìÀÛÀ»°Ô ¾ø´ø ¿µÈ­
3µµ ±â´ë°¡ µÊ",5
with ju,3
¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ °ü°´µéÀÌ¶û ±ò±ò°Å¸®°í ¿ôÀº µí,3.5
¿µ¾ÇÇÑ±âÈ¹»óÇ°,3
,3.5
°°ÀÌ º» »ç¶÷ÀÌ Àç¹ÌÀÖ°Ô ºÃ´ÂÁö ´«Ä¡ º¼ Á¤µµ¸é ±×·¸°Ô Àç¹ÌÀÖÁø ¾Ê¾Ò´Ü °Í °°´Ù,3
"³ª»ÚÁø ¾Ê¾ÒÁö¸¸ ÀüÆí¿¡ ºñÇÏ¸é ±× Àç¹Ì°¡ ¹ß³¡µµ ¸øµû¶ó°£´Ù. ¸¶¼®µµÀÇ Ä³¸¯ÅÍ°¡ ¾àÇØÁ³°í ¹«¾ùº¸´Ù ±× ¶Ê±â °¡µæÇÑ ÀåÃ¾ÀÇ ´ëÃ¼Á¦°¡ ¾ø´Ù. °­ÇØ»óÀº ±×³É °­ÇÏ°í ÇØ»óµµ ³ôÀº, ´ëÇÑ¹Î±¹ Á¶Æø¿µÈ­ ¾îµð¿¡¼­³ª º¼ ¼ö ÀÖ´Â ÈçÇÏµðÈçÇÑ Á¶ÆøÀÌ´Ù. 1Æí°ú´Â Áú°ú ¾çÀÌ ¸ðµÎ ´Ù¸¥ ¿µÈ­.",2.5
"¿À.. ¾î¶»°Ô Ã»ºÒ ¾È ¹Þ¾ÒÁö
Å¸°ÝÀ½ÀÌ Ä¿¼­ Å¸°Ý°¨µµ Å« ´À³¦ÀÌ¾ú´Ù",3
ÀüÆíº¸´Ù ÅëÄèÇÑ ¾×¼Ç ´ëºñ Á¶±Ý ¾Æ½¬¿î ¾Ç¿ª.,3
³Ê¹« Àç¹Õ¾î °­ÇØ»óÀÌ ¾ÆÁÖ È­²öÇÏ³×,4
Áà ÆÐ´Â °Å ¾Ë¾Æµµ ³Ê¹« ÅëÄèÇÏ³×,3.5
"1À» º¸°íºÁµµ À¯¸Ó´Â ÀüÇô Àç¹ÕÁö°¡ ¾Ê´Ù.
½ºÅä¸®ÁøÇàÀº Èï¹Ì¸¦ À¯¹ßÇÏÁö ¸øÇÏ°í ±×³É ¸¶µ¿¼®ÀÌ ÀÛ»ì³»³õ°ÚÁö...¶ó´Â ¾Æ´Â¸ÀÀÌ ¾Æ´Ñ »·ÇÑ¸À¸¸ »Õ¾î³»´Â ¿µÈ­.
Ã¤³Îµ¹¸®´Ù°¡ ¸ØÃß°ÔµÇ´Â ¿µÈ­ÀÎ ¹üÁËµµ½Ã...½Ã¸®Áî¹°Àº ±×·¸°Ô µÇÁö´Â ¾ÊÀ»µí½Í´Ù.",2.5
"¾ÈÀüÇÏ°í º¸ÀåµÆÁö¸¸ ±×·¸±â¿¡ Á¶±ÝÀº ¾Æ½¬¿î
ÇÏÁö¸¸ ÃæºÐÇÑ",3
Áø½ÇÀÇ ¹ö½º ¼Ó µÐÅ¹ÇÏ°Ô ºÎµúÈ÷´Â ÁøÂ¥ ±¤±â µÑ,3
ºô·±Æ÷½º°¡ 1Åºº¸´Ù ³Ê¹« ¶³¾îÁü¤Ì,3
"¾èÀº Ä³¸¯ÅÍ, ºÎÁ·ÇÑ ¿¬°ü¼º
±×³É Èû ½ë Çü»ç°¡ ¹üÀÎ ¶§·ÁÀâ´Â ¾ê±â",3
"1. ¸¶µ¿¼®ÀÌ ÃÊ´É·Â ¾´´Ù. ´É·ÂÄ¡ ºÐ¹è°¡ ºÒ°øÆòÇÑ°Å ¾Æ´ÑÁö..

2. ³ª´Â ¼Õ¼®±¸°¡ ÁÁ´õ¶ó

3. À£¸ÞÀÌµå ¿À¶ô¿µÈ­!!",3
"Ã»·®ÇÑ ÆÝÄ¡¸¦ À§ÇØ ¼ÒºñÇÑ ½Ã°£.
¾Æ±õÁö´Â ¾Ê´Ù.",3
µÑ´Ù»ì¹úÇÏ³×...,2
Å³¸µÅ¸ÀÓÀ¸·Î Àß ¸¸µç ¸¶µ¿¼® ¿µÈ­,3
22.05.23. (¿ù) CGV ½ÅÃÌ. 7°ü. D05.,2
"½Ã¸®Áî ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¹üÁËµµ½Ã¿¡ ¹Ù¶ó¹Ù´Â ¸ðµÎ ÃæÁ·!! ¸¸Á·!!!
°­ÇØ»ó ÁøÂ¥ ¼¶ÁþÇßÀ½",5
"³ª ¼Õ¼®±¸ Á¶¾ÆÇÏ³»,,",4
"¾×¼Ç¾ÀÀÌ À¢¸¸ÇÑ ¸¶ºí ¿µÈ­µé ¾Ã¾îµå½É

±¸Áö ÈìÀ» Ã£À¸¸é Ã£À» ¼ö ÀÖ°ÚÁö¸¸ Ã£°í ½ÍÁö ¾ÊÀ½. ³Ê¹« ¸¸Á·°¨ÀÌ Ä¿¼­.",4
¼Õ¼®±¸ Ãß¾Ó·Â ³ô¾ÆÁü,3.5
1Æí º¸´Ù ¿Ï¼ºµµ´Â ÁÙ¾î ¾Æ½¬¿üÁö¸¸ ¿À¶ô ¿µÈ­·Î ÈÇ¸¢ÇÏ¿´½À´Ï´Ù.,3.5
°³¿ô±è,4
´ëÃæ¸¸µé¾ú´Âµ¥ À¯Àë,2.5
